Rel_ID,Rel_start_time,Rel_scheduled_end_time,Rel_type (0 = transitory 1 = informal 2 = marital),Original_node_ID,Current_node_ID,A_ID,A_is_infected,A_gender,A_age,A_total_num_active_rels,A_num_active_transitory_rels,A_num_active_informal_rels,A_num_active_marital_rels,A_num_lifetime_rels,A_num_rels_last_6_mo,A_extra_relational_bitmask,A_is_circumcised,A_has_STI_coinfection,A_is_superspreader,B_ID,B_is_infected,B_gender,B_age,B_total_num_active_rels,B_num_active_transitory_rels,B_num_active_informal_rels,B_num_active_marital_rels,B_num_lifetime_rels,B_num_rels_last_6_mo,B_extra_relational_bitmask,B_is_circumcised,B_has_STI_coinfection,B_is_superspreader,A_IndividualProperties,B_IndividualProperties
329,41,94.1128,0,1,1,2054,0,0,39.6384,1,1,0,0,1,1,0,0,0,0,1366,0,1,16.4125,1,1,0,0,1,1,0,0,0,0,None,None
330,41,135.582,0,1,1,4913,0,0,17.5169,1,1,0,0,1,1,0,0,0,0,1420,0,1,44.6525,1,1,0,0,1,1,0,0,0,0,None,None
331,41,229.928,0,1,1,7511,0,0,29.6202,1,1,0,0,1,1,0,0,0,0,3348,0,1,46.7971,1,1,0,0,1,1,0,0,0,0,None,None
332,41,60.6604,0,1,1,8311,0,0,44.1288,1,1,0,0,1,1,0,0,0,0,3686,0,1,20.3967,1,1,0,0,1,1,0,0,0,0,None,None
333,41,426.316,0,1,1,76,0,0,51.4113,1,1,0,0,1,1,0,0,0,0,4615,0,1,20.974,1,1,0,0,1,1,0,0,0,0,None,None
334,41,1434.86,0,1,1,715,0,0,27.5389,1,1,0,0,1,1,0,0,0,0,4846,0,1,36.1908,1,1,0,0,1,1,0,0,0,0,None,None
335,41,185.587,0,1,1,1723,0,0,38.0903,1,1,0,0,1,1,0,0,0,0,5536,0,1,44.6866,1,1,0,0,1,1,0,0,0,0,None,None
336,41,347.403,0,1,1,2147,0,0,21.9015,1,1,0,0,1,1,0,0,0,0,5728,0,1,22.8581,1,1,0,0,1,1,0,0,0,0,None,None
337,41,60.0628,0,1,1,3810,0,0,51.2457,1,1,0,0,1,1,0,0,0,0,8142,0,1,29.3885,1,1,0,0,1,1,0,0,0,0,None,None
338,41,59.8139,0,1,1,5042,0,0,27.6887,1,1,0,0,1,1,0,0,0,0,212,0,1,39.2469,1,1,0,0,1,1,0,0,0,0,None,None
339,41,73.3007,0,1,1,6897,0,0,31.4507,1,1,0,0,1,1,0,0,0,0,542,0,1,28.0527,1,1,0,0,1,1,0,0,0,0,None,None
340,41,302.384,0,1,1,8578,0,0,38.1749,1,1,0,0,1,1,0,0,0,0,551,0,1,32.5135,1,1,0,0,1,1,0,0,0,0,None,None
341,41,609.777,0,1,1,3000,0,0,34.7188,1,1,0,0,1,1,0,0,0,0,968,0,1,41.4807,1,1,0,0,1,1,0,0,0,0,None,None
342,41,718.851,0,1,1,4176,0,0,37.0485,1,1,0,0,1,1,0,0,0,0,1230,0,1,17.3051,1,1,0,0,1,1,0,0,0,0,None,None
343,41,215.297,0,1,1,6704,0,0,38.7351,1,1,0,0,1,1,0,0,0,0,1703,0,1,29.0656,1,1,0,0,1,1,0,0,0,0,None,None
344,41,198.304,0,1,1,7118,0,0,21.1702,1,1,0,0,1,1,0,0,0,0,6739,0,1,26.7017,1,1,0,0,1,1,0,0,0,0,None,None
345,41,86.9028,0,1,1,7323,0,0,27.1749,1,1,0,0,1,1,0,0,0,0,8500,0,1,44.5089,1,1,0,0,1,1,0,0,0,0,None,None
346,41,346.768,0,1,1,7933,0,0,20.0405,1,1,0,0,1,1,0,0,0,0,9458,0,1,21.2231,1,1,0,0,1,1,0,0,0,0,None,None
347,41,659.867,0,1,1,8640,0,0,43.5789,1,1,0,0,1,1,0,0,0,0,2425,0,1,45.8112,1,1,0,0,1,1,0,0,0,0,None,None
348,41,94.2124,0,1,1,9798,0,0,46.1577,1,1,0,0,1,1,0,0,0,0,2818,0,1,22.3089,1,1,0,0,1,1,0,0,0,0,None,None
349,41,295.697,0,1,1,3386,0,0,38.2736,1,1,0,0,1,1,0,0,0,0,7507,0,1,42.87,1,1,0,0,1,1,0,0,0,0,None,None
350,41,265.672,0,1,1,4834,0,0,32.5664,1,1,0,0,1,1,0,0,0,0,7847,0,1,30.047,1,1,0,0,1,1,0,0,0,0,None,None
351,41,84.4425,0,1,1,5604,0,0,45.457,1,1,0,0,1,1,0,0,0,0,8229,0,1,46.7464,1,1,0,0,1,1,0,0,0,0,None,None
352,41,253.38,0,1,1,6255,0,0,28.7176,1,1,0,0,1,1,0,0,0,0,944,0,1,19.4279,1,1,0,0,1,1,0,0,0,0,None,None
353,41,328.874,0,1,1,6646,0,0,26.3631,1,1,0,0,1,1,0,0,0,0,1485,0,1,48.846,1,1,0,0,1,1,0,0,0,0,None,None
354,41,82.9717,0,1,1,234,0,0,27.0903,1,1,0,0,1,1,0,0,0,0,2834,0,1,47.9619,1,1,0,0,1,1,0,0,0,0,None,None
355,41,266.063,0,1,1,268,0,0,31.389,1,1,0,0,1,1,0,0,0,0,2930,0,1,19.1679,1,1,0,0,1,1,0,0,0,0,None,None
356,41,138.963,0,1,1,1274,0,0,33.8322,1,1,0,0,1,1,0,0,0,0,4572,0,1,50.7865,1,1,0,0,1,1,0,0,0,0,None,None
357,41,583.749,0,1,1,1287,0,0,19.8436,1,1,0,0,1,1,0,0,0,0,5016,0,1,50.5461,1,1,0,0,1,1,0,0,0,0,None,None
358,41,208.069,0,1,1,1813,0,0,20.0892,1,1,0,0,1,1,0,0,0,0,5823,0,1,31.4807,1,1,0,0,1,1,0,0,0,0,None,None
359,41,762.307,0,1,1,2597,0,0,27.79,1,1,0,0,1,1,0,0,0,0,6659,0,1,43.4473,1,1,0,0,1,1,0,0,0,0,None,None
360,41,274.721,0,1,1,2599,0,0,36.9232,1,1,0,0,1,1,0,0,0,0,7703,0,1,42.3335,1,1,0,0,1,1,0,0,0,0,None,None
361,41,996.676,0,1,1,3479,0,0,37.2932,1,1,0,0,1,1,0,0,0,0,7842,0,1,43.4166,1,1,0,0,1,1,0,0,0,0,None,None
362,41,325.724,0,1,1,3652,0,0,43.0626,1,1,0,0,1,1,0,0,0,0,8703,0,1,50.0843,1,1,0,0,1,1,0,0,0,0,None,None
363,41,64.8137,0,1,1,4750,0,0,36.925,1,1,0,0,1,1,0,0,0,0,9501,0,1,33.1961,1,1,0,0,1,1,0,0,0,0,None,None
364,41,207.27,0,1,1,5321,0,0,21.787,1,1,0,0,1,1,0,0,0,0,805,0,1,40.8193,1,1,0,0,1,1,0,0,0,0,None,None
365,41,333.618,0,1,1,5370,0,0,27.3839,1,1,0,0,1,1,0,0,0,0,1613,0,1,29.1955,1,1,0,0,1,1,0,0,0,0,None,None
366,41,175.235,0,1,1,6770,0,0,42.0821,1,1,0,0,1,1,0,0,0,0,2108,0,1,48.6123,1,1,0,0,1,1,0,0,0,0,None,None
367,41,304.609,0,1,1,7427,0,0,52.8913,1,1,0,0,1,1,0,0,0,0,3102,0,1,49.0683,1,1,0,0,1,1,0,0,0,0,None,None
368,41,94.4689,0,1,1,8659,0,0,49.1419,1,1,0,0,1,1,0,0,0,0,4960,0,1,37.7694,1,1,0,0,1,1,0,0,0,0,None,None
369,41,365.616,0,1,1,594,0,0,53.0947,1,1,0,0,1,1,0,0,0,0,6291,0,1,22.0639,1,1,0,0,1,1,0,0,0,0,None,None
370,41,115.785,0,1,1,718,0,0,51.8931,1,1,0,0,1,1,0,0,0,0,6547,0,1,43.0006,1,1,0,0,1,1,0,0,0,0,None,None
371,41,180.835,0,1,1,6430,0,0,49.4303,1,1,0,0,1,1,0,0,0,0,6718,0,1,44.3217,1,1,0,0,1,1,0,0,0,0,None,None
372,41,68.3808,0,1,1,6480,0,0,49.8829,1,1,0,0,1,1,0,0,0,0,9649,0,1,38.8372,1,1,0,0,1,1,0,0,0,0,None,None
373,48,166.834,0,1,1,6744,0,0,45.3316,1,1,0,0,1,1,0,0,0,0,1178,0,1,34.7964,1,1,0,0,1,1,0,0,0,0,None,None
374,48,114.711,0,1,1,6811,0,0,48.2565,1,1,0,0,1,1,0,0,0,0,3055,0,1,32.9317,1,1,0,0,1,1,0,0,0,0,None,None
375,48,137.424,0,1,1,9202,0,0,51.4434,1,1,0,0,1,1,0,0,0,0,3676,0,1,51.2494,1,1,0,0,1,1,0,0,0,0,None,None
376,48,499.29,0,1,1,487,0,0,35.8807,1,1,0,0,1,1,0,0,0,0,4397,0,1,30.165,1,1,0,0,1,1,0,0,0,0,None,None
377,48,366.747,0,1,1,2397,0,0,35.7875,1,1,0,0,1,1,0,0,0,0,4620,0,1,20.5505,1,1,0,0,1,1,0,0,0,0,None,None
378,48,305.724,0,1,1,2426,0,0,17.5414,1,1,0,0,1,1,0,0,0,0,5870,0,1,41.4815,1,1,0,0,1,1,0,0,0,0,None,None
379,48,295.721,0,1,1,2764,0,0,35.6875,1,1,0,0,1,1,0,0,0,0,7806,0,1,47.4477,1,1,0,0,1,1,0,0,0,0,None,None
380,48,156.81,0,1,1,3447,0,0,53.9643,1,1,0,0,1,1,0,0,0,0,9646,0,1,30.9189,1,1,0,0,1,1,0,0,0,0,None,None
381,48,206.975,0,1,1,4335,0,0,43.1609,1,1,0,0,1,1,0,0,0,0,532,0,1,32.6326,1,1,0,0,1,1,0,0,0,0,None,None
382,48,752.996,0,1,1,5208,0,0,23.1285,1,1,0,0,1,1,0,0,0,0,600,0,1,18.0033,1,1,0,0,1,1,0,0,0,0,None,None
383,48,172.973,0,1,1,7713,0,0,38.2848,1,1,0,0,1,1,0,0,0,0,992,0,1,30.212,1,1,0,0,1,1,0,0,0,0,None,None
384,48,479.893,0,1,1,9205,0,0,29.3832,1,1,0,0,1,1,0,0,0,0,5395,0,1,29.9721,1,1,0,0,1,1,0,0,0,0,None,None
385,48,155.059,0,1,1,9727,0,0,36.5805,1,1,0,0,1,1,0,0,0,0,5563,0,1,46.6637,1,1,0,0,1,1,0,0,0,0,None,None
386,48,675.096,0,1,1,353,0,0,46.8854,1,1,0,0,1,1,0,0,0,0,8031,0,1,20.3761,1,1,0,0,1,1,0,0,0,0,None,None
387,48,662.338,0,1,1,846,0,0,54.4409,1,1,0,0,1,1,0,0,0,0,8242,0,1,20.8038,1,1,0,0,1,1,0,0,0,0,None,None
388,48,797.502,0,1,1,1387,0,0,32.619,1,1,0,0,1,1,0,0,0,0,8807,0,1,44.6238,1,1,0,0,1,1,0,0,0,0,None,None
389,48,172.143,0,1,1,1763,0,0,14.7816,1,1,0,0,1,1,0,0,0,0,1913,0,1,50.2569,1,1,0,0,1,1,0,0,0,0,None,None
390,48,369.983,0,1,1,4041,0,0,18.2773,1,1,0,0,1,1,0,0,0,0,2555,0,1,25.2021,1,1,0,0,1,1,0,0,0,0,None,None
391,48,312.423,0,1,1,6248,0,0,33.3712,1,1,0,0,1,1,0,0,0,0,4198,0,1,27.4846,1,1,0,0,1,1,0,0,0,0,None,None
392,48,439.028,0,1,1,7366,0,0,55.0005,1,1,0,0,1,1,0,0,0,0,6355,0,1,47.8206,1,1,0,0,1,1,0,0,0,0,None,None
393,48,355.191,0,1,1,8784,0,0,18.761,1,1,0,0,1,1,0,0,0,0,6777,0,1,38.7679,1,1,0,0,1,1,0,0,0,0,None,None
394,48,502.047,0,1,1,2925,0,0,52.8945,1,1,0,0,1,1,0,0,0,0,7602,0,1,37.7636,1,1,0,0,1,1,0,0,0,0,None,None
395,48,228.927,0,1,1,5427,0,0,20.4656,1,1,0,0,1,1,0,0,0,0,8185,0,1,22.7427,1,1,0,0,1,1,0,0,0,0,None,None
396,48,177.303,0,1,1,5508,0,0,51.8252,1,1,0,0,1,1,0,0,0,0,9117,0,1,16.087,1,1,0,0,1,1,0,0,0,0,None,None
397,48,99.983,0,1,1,6047,0,0,18.004,1,1,0,0,1,1,0,0,0,0,1270,0,1,37.0199,1,1,0,0,1,1,0,0,0,0,None,None
398,48,601.781,0,1,1,6960,0,0,37.9259,1,1,0,0,1,1,0,0,0,0,1516,0,1,55.007,1,1,0,0,1,1,0,0,0,0,None,None
399,48,601.561,0,1,1,7643,0,0,35.3403,1,1,0,0,1,1,0,0,0,0,7763,0,1,23.3768,1,1,0,0,1,1,0,0,0,0,None,None
400,48,295.543,0,1,1,8863,0,0,26.235,1,1,0,0,1,1,0,0,0,0,7953,0,1,51.4821,1,1,0,0,1,1,0,0,0,0,None,None
401,48,561.676,0,1,1,883,0,0,42.2173,1,1,0,0,1,1,0,0,0,0,9273,0,1,36.0229,1,1,0,0,1,1,0,0,0,0,None,None
402,48,160.719,0,1,1,1016,0,0,54.1651,1,1,0,0,1,1,0,0,0,0,9347,0,1,28.8815,1,1,0,0,1,1,0,0,0,0,None,None
403,48,530.423,0,1,1,1301,0,0,33.6912,1,1,0,0,1,1,0,0,0,0,2615,0,1,41.3787,1,1,0,0,1,1,0,0,0,0,None,None
404,48,313.154,0,1,1,1695,0,0,17.0202,1,1,0,0,1,1,0,0,0,0,4941,0,1,18.8435,1,1,0,0,1,1,0,0,0,0,None,None
405,48,652.676,0,1,1,2816,0,0,33.9213,1,1,0,0,1,1,0,0,0,0,6119,0,1,41.371,1,1,0,0,1,1,0,0,0,0,None,None
406,48,297.281,0,1,1,7294,0,0,50.5808,1,1,0,0,1,1,0,0,0,0,6175,0,1,31.3038,1,1,0,0,1,1,0,0,0,0,None,None
407,48,259.618,0,1,1,7635,0,0,42.7322,1,1,0,0,1,1,0,0,0,0,9057,0,1,23.065,1,1,0,0,1,1,0,0,0,0,None,None
408,48,171.879,0,1,1,8854,0,0,24.0027,1,1,0,0,1,1,0,0,0,0,9631,0,1,27.6461,1,1,0,0,1,1,0,0,0,0,None,None
409,48,170.931,0,1,1,9033,0,0,47.5611,1,1,0,0,1,1,0,0,0,0,679,0,1,21.2083,1,1,0,0,1,1,0,0,0,0,None,None
410,48,295.952,0,1,1,9175,0,0,30.3845,1,1,0,0,1,1,0,0,0,0,1078,0,1,36.0309,1,1,0,0,1,1,0,0,0,0,None,None
411,48,910.13,0,1,1,9191,0,0,20.5266,1,1,0,0,1,1,0,0,0,0,1594,0,1,24.2303,1,1,0,0,1,1,0,0,0,0,None,None
412,48,678.455,0,1,1,50,0,0,37.152,1,1,0,0,1,1,0,0,0,0,2501,0,1,44.4417,1,1,0,0,1,1,0,0,0,0,None,None
413,48,1163.29,0,1,1,862,0,0,45.9866,1,1,0,0,1,1,0,0,0,0,3073,0,1,47.0237,1,1,0,0,1,1,0,0,0,0,None,None
414,48,359.051,0,1,1,2865,0,0,33.3818,1,1,0,0,1,1,0,0,0,0,3662,0,1,18.7068,1,1,0,0,1,1,0,0,0,0,None,None
415,48,73.9627,0,1,1,4496,0,0,25.2922,1,1,0,0,1,1,0,0,0,0,7586,0,1,18.8023,1,1,0,0,1,1,0,0,0,0,None,None
416,48,913.97,0,1,1,5531,0,0,26.8985,1,1,0,0,1,1,0,0,0,0,7990,0,1,17.2011,1,1,0,0,1,1,0,0,0,0,None,None
417,48,278.471,0,1,1,7420,0,0,29.8931,1,1,0,0,1,1,0,0,0,0,8261,0,1,53.3942,1,1,0,0,1,1,0,0,0,0,None,None
418,48,282.692,0,1,1,9128,0,0,27.5227,1,1,0,0,1,1,0,0,0,0,8413,0,1,47.5734,1,1,0,0,1,1,0,0,0,0,None,None
419,48,71.3527,0,1,1,7,0,0,50.5532,1,1,0,0,1,1,0,0,0,0,8786,0,1,39.8967,1,1,0,0,1,1,0,0,0,0,None,None
420,48,130.424,0,1,1,224,0,0,24.3956,1,1,0,0,1,1,0,0,0,0,9253,0,1,26.0946,1,1,0,0,1,1,0,0,0,0,None,None
421,48,710.269,0,1,1,848,0,0,38.4972,1,1,0,0,1,1,0,0,0,0,9711,0,1,20.4246,1,1,0,0,1,1,0,0,0,0,None,None
422,48,339.753,0,1,1,1158,0,0,49.7481,1,1,0,0,1,1,0,0,0,0,907,0,1,23.6331,1,1,0,0,1,1,0,0,0,0,None,None
423,48,263.489,0,1,1,2525,0,0,49.1257,1,1,0,0,1,1,0,0,0,0,2236,0,1,16.4836,1,1,0,0,1,1,0,0,0,0,None,None
424,48,196.512,0,1,1,3663,0,0,43.8108,1,1,0,0,1,1,0,0,0,0,2523,0,1,23.7152,1,1,0,0,1,1,0,0,0,0,None,None
425,48,132.606,0,1,1,3779,0,0,48.9514,1,1,0,0,1,1,0,0,0,0,2710,0,1,17.079,1,1,0,0,1,1,0,0,0,0,None,None
426,48,751.977,0,1,1,3823,0,0,45.0401,1,1,0,0,1,1,0,0,0,0,4501,0,1,44.4038,1,1,0,0,1,1,0,0,0,0,None,None
427,48,655.623,0,1,1,4943,0,0,18.056,1,1,0,0,1,1,0,0,0,0,5269,0,1,18.6928,1,1,0,0,1,1,0,0,0,0,None,None
428,48,409.733,0,1,1,5206,0,0,32.3221,1,1,0,0,1,1,0,0,0,0,5285,0,1,39.3707,1,1,0,0,1,1,0,0,0,0,None,None
429,48,767.451,0,1,1,5336,0,0,29.061,1,1,0,0,1,1,0,0,0,0,5440,0,1,16.9481,1,1,0,0,1,1,0,0,0,0,None,None
430,48,617.359,0,1,1,6343,0,0,45.2144,1,1,0,0,1,1,0,0,0,0,5768,0,1,25.083,1,1,0,0,1,1,0,0,0,0,None,None
431,48,127.835,0,1,1,9437,0,0,25.1652,1,1,0,0,1,1,0,0,0,0,5817,0,1,47.892,1,1,0,0,1,1,0,0,0,0,None,None
432,48,334.816,0,1,1,9461,0,0,20.7659,1,1,0,0,1,1,0,0,0,0,7219,0,1,18.8517,1,1,0,0,1,1,0,0,0,0,None,None
433,48,65.7042,0,1,1,2231,0,0,36.6988,1,1,0,0,1,1,0,0,0,0,9730,0,1,33.8084,1,1,0,0,1,1,0,0,0,0,None,None
434,55,144.146,0,1,1,4152,0,0,21.179,1,1,0,0,1,1,0,0,0,0,757,0,1,19.1135,1,1,0,0,1,1,0,0,0,0,None,None
435,55,262.231,0,1,1,5804,0,0,17.9154,1,1,0,0,1,1,0,0,0,0,3771,0,1,41.1217,1,1,0,0,1,1,0,0,0,0,None,None
436,55,201.65,0,1,1,7666,0,0,30.6019,1,1,0,0,1,1,0,0,0,0,4204,0,1,20.5995,1,1,0,0,1,1,0,0,0,0,None,None
437,55,1097.98,0,1,1,7967,0,0,24.392,1,1,0,0,1,1,0,0,0,0,5203,0,1,32.7798,1,1,0,0,1,1,0,0,0,0,None,None
438,55,735.508,0,1,1,3498,0,0,45.2245,1,1,0,0,1,1,0,0,0,0,5938,0,1,43.2258,1,1,0,0,1,1,0,0,0,0,None,None
439,55,130.223,0,1,1,3603,0,0,55.0887,1,1,0,0,1,1,0,0,0,0,6323,0,1,45.6098,1,1,0,0,1,1,0,0,0,0,None,None
440,55,1193.3,0,1,1,5263,0,0,52.1388,1,1,0,0,1,1,0,0,0,0,6403,0,1,36.4706,1,1,0,0,1,1,0,0,0,0,None,None
441,55,549.478,0,1,1,7004,0,0,16.6878,1,1,0,0,1,1,0,0,0,0,8041,0,1,51.2265,1,1,0,0,1,1,0,0,0,0,None,None
442,55,328.513,0,1,1,7342,0,0,39.5209,1,1,0,0,1,1,0,0,0,0,8664,0,1,52.5442,1,1,0,0,1,1,0,0,0,0,None,None
443,55,141.139,0,1,1,8498,0,0,41.9328,1,1,0,0,1,1,0,0,0,0,3644,0,1,18.5863,1,1,0,0,1,1,0,0,0,0,None,None
444,55,127.185,0,1,1,330,0,0,46.0683,1,1,0,0,1,1,0,0,0,0,3660,0,1,37.0274,1,1,0,0,1,1,0,0,0,0,None,None
445,55,137.994,0,1,1,1271,0,0,47.8848,1,1,0,0,1,1,0,0,0,0,3837,0,1,51.6208,1,1,0,0,1,1,0,0,0,0,None,None
446,55,365.493,0,1,1,2304,0,0,28.9111,1,1,0,0,1,1,0,0,0,0,3911,0,1,29.2443,1,1,0,0,1,1,0,0,0,0,None,None
447,55,426.045,0,1,1,2720,0,0,37.9848,1,1,0,0,1,1,0,0,0,0,4285,0,1,18.9037,1,1,0,0,1,1,0,0,0,0,None,None
448,55,408.812,0,1,1,2746,0,0,32.2199,1,1,0,0,1,1,0,0,0,0,4717,0,1,21.8633,1,1,0,0,1,1,0,0,0,0,None,None
449,55,169.61,0,1,1,4385,0,0,47.6296,1,1,0,0,1,1,0,0,0,0,5093,0,1,31.279,1,1,0,0,1,1,0,0,0,0,None,None
450,55,85.6542,0,1,1,4714,0,0,20.4121,1,1,0,0,1,1,0,0,0,0,5100,0,1,19.0853,1,1,0,0,1,1,0,0,0,0,None,None
451,55,183.717,0,1,1,5674,0,0,32.1392,1,1,0,0,1,1,0,0,0,0,6258,0,1,23.1967,1,1,0,0,1,1,0,0,0,0,None,None
452,55,693.602,0,1,1,6093,0,0,17.7459,1,1,0,0,1,1,0,0,0,0,7741,0,1,28.9987,1,1,0,0,1,1,0,0,0,0,None,None
453,55,621.378,0,1,1,7510,0,0,40.1157,1,1,0,0,1,1,0,0,0,0,9650,0,1,43.6423,1,1,0,0,1,1,0,0,0,0,None,None
454,55,254.269,0,1,1,2280,0,0,50.4976,1,1,0,0,1,1,0,0,0,0,1978,0,1,30.3374,1,1,0,0,1,1,0,0,0,0,None,None
455,55,123.923,0,1,1,3957,0,0,43.5879,1,1,0,0,1,1,0,0,0,0,3410,0,1,34.3436,1,1,0,0,1,1,0,0,0,0,None,None
456,55,267.725,0,1,1,4102,0,0,23.409,1,1,0,0,1,1,0,0,0,0,3658,0,1,28.4638,1,1,0,0,1,1,0,0,0,0,None,None
457,55,282.896,0,1,1,4253,0,0,34.8238,1,1,0,0,1,1,0,0,0,0,4906,0,1,43.6411,1,1,0,0,1,1,0,0,0,0,None,None
458,55,465.869,0,1,1,4796,0,0,50.0028,1,1,0,0,1,1,0,0,0,0,4962,0,1,24.7201,1,1,0,0,1,1,0,0,0,0,None,None
459,55,63.2527,0,1,1,8519,0,0,36.8737,1,1,0,0,1,1,0,0,0,0,5942,0,1,39.0806,1,1,0,0,1,1,0,0,0,0,None,None
460,55,365.936,0,1,1,9521,0,0,39.7563,1,1,0,0,1,1,0,0,0,0,6494,0,1,40.1479,1,1,0,0,1,1,0,0,0,0,None,None
461,55,455.939,0,1,1,9664,0,0,25.5721,1,1,0,0,1,1,0,0,0,0,7410,0,1,27.9816,1,1,0,0,1,1,0,0,0,0,None,None
462,55,130.861,0,1,1,1616,0,0,46.1617,1,1,0,0,1,1,0,0,0,0,8612,0,1,17.9235,1,1,0,0,1,1,0,0,0,0,None,None
463,55,283.74,0,1,1,2965,0,0,24.9225,1,1,0,0,1,1,0,0,0,0,108,0,1,20.9099,1,1,0,0,2,2,0,0,0,0,None,None
464,55,163.342,0,1,1,3841,0,0,33.1767,1,1,0,0,1,1,0,0,0,0,570,0,1,18.3566,1,1,0,0,1,1,0,0,0,0,None,None
465,55,483.545,0,1,1,4290,0,0,45.5505,1,1,0,0,1,1,0,0,0,0,678,0,1,33.2301,1,1,0,0,1,1,0,0,0,0,None,None
466,55,861.43,0,1,1,6810,0,0,33.1574,1,1,0,0,1,1,0,0,0,0,2644,0,1,38.9782,1,1,0,0,1,1,0,0,0,0,None,None
467,55,377.895,0,1,1,6955,0,0,27.8328,1,1,0,0,1,1,0,0,0,0,4356,0,1,31.8327,1,1,0,0,1,1,0,0,0,0,None,None
468,55,102.706,0,1,1,7368,0,0,29.1537,1,1,0,0,1,1,0,0,0,0,5025,0,1,39.8945,1,1,0,0,1,1,0,0,0,0,None,None
469,55,397.7,0,1,1,8290,0,0,37.2945,1,1,0,0,1,1,0,0,0,0,7621,0,1,31.4288,1,1,0,0,1,1,0,0,0,0,None,None
470,55,140.64,0,1,1,429,0,0,43.9792,1,1,0,0,1,1,0,0,0,0,8443,0,1,45.282,1,1,0,0,1,1,0,0,0,0,None,None
471,55,416.309,0,1,1,937,0,0,54.8791,1,1,0,0,1,1,0,0,0,0,8942,0,1,53.7915,1,1,0,0,1,1,0,0,0,0,None,None
472,55,742.249,0,1,1,6426,0,0,44.4564,1,1,0,0,1,1,0,0,0,0,910,0,1,40.4229,1,1,0,0,1,1,0,0,0,0,None,None
473,55,249.645,0,1,1,6724,0,0,46.2746,1,1,0,0,1,1,0,0,0,0,3298,0,1,20.6662,1,1,0,0,1,1,0,0,0,0,None,None
474,55,207.048,0,1,1,9720,0,0,42.5914,1,1,0,0,1,1,0,0,0,0,5945,0,1,53.9027,1,1,0,0,1,1,0,0,0,0,None,None
475,55,646.154,0,1,1,421,0,0,30.1515,1,1,0,0,1,1,0,0,0,0,6521,0,1,14.556,1,1,0,0,1,1,0,0,0,0,None,None
476,55,618.411,0,1,1,697,0,0,52.6278,1,1,0,0,1,1,0,0,0,0,6813,0,1,23.1125,1,1,0,0,1,1,0,0,0,0,None,None
477,55,278.598,0,1,1,1456,0,0,45.1513,1,1,0,0,1,1,0,0,0,0,7749,0,1,29.9887,1,1,0,0,1,1,0,0,0,0,None,None
478,55,118.083,0,1,1,3714,0,0,23.5128,1,1,0,0,1,1,0,0,0,0,7948,0,1,35.7932,1,1,0,0,1,1,0,0,0,0,None,None
479,55,296.489,0,1,1,5799,0,0,21.3645,1,1,0,0,1,1,0,0,0,0,9471,0,1,51.7391,1,1,0,0,1,1,0,0,0,0,None,None
480,55,675.411,0,1,1,6300,0,0,53.6257,1,1,0,0,1,1,0,0,0,0,9744,0,1,26.0816,1,1,0,0,1,1,0,0,0,0,None,None
481,55,854.656,0,1,1,8865,0,0,53.7228,1,1,0,0,1,1,0,0,0,0,2138,0,1,54.4239,1,1,0,0,1,1,0,0,0,0,None,None
482,55,498.808,0,1,1,1074,0,0,47.8114,1,1,0,0,1,1,0,0,0,0,3412,0,1,54.8918,1,1,0,0,1,1,0,0,0,0,None,None
483,55,382.67,0,1,1,1288,0,0,42.077,1,1,0,0,1,1,0,0,0,0,5120,0,1,30.0679,1,1,0,0,1,1,0,0,0,0,None,None
484,55,603.69,0,1,1,2453,0,0,29.6761,1,1,0,0,1,1,0,0,0,0,6678,0,1,15.5766,1,1,0,0,1,1,0,0,0,0,None,None
485,55,336.651,0,1,1,3471,0,0,50.9165,1,1,0,0,1,1,0,0,0,0,7578,0,1,36.687,1,1,0,0,1,1,0,0,0,0,None,None
486,55,162.629,0,1,1,4106,0,0,23.4981,1,1,0,0,1,1,0,0,0,0,7655,0,1,46.7539,1,1,0,0,1,1,0,0,0,0,None,None
487,55,338.137,0,1,1,5428,0,0,49.5231,1,1,0,0,1,1,0,0,0,0,7706,0,1,20.5888,1,1,0,0,1,1,0,0,0,0,None,None
488,55,571.223,0,1,1,7178,0,0,20.1424,1,1,0,0,1,1,0,0,0,0,8951,0,1,39.016,1,1,0,0,1,1,0,0,0,0,None,None
489,55,149.301,0,1,1,8033,0,0,23.5971,1,1,0,0,1,1,0,0,0,0,9332,0,1,33.3989,1,1,0,0,1,1,0,0,0,0,None,None
490,55,501.544,0,1,1,8328,0,0,30.5023,1,1,0,0,1,1,0,0,0,0,1587,0,1,46.7097,1,1,0,0,1,1,0,0,0,0,None,None
491,55,345.847,0,1,1,9122,0,0,53.1112,1,1,0,0,1,1,0,0,0,0,1653,0,1,36.8784,1,1,0,0,1,1,0,0,0,0,None,None
492,55,397.503,0,1,1,9214,0,0,49.1683,1,1,0,0,1,1,0,0,0,0,2846,0,1,21.7698,1,1,0,0,1,1,0,0,0,0,None,None
493,55,273.693,0,1,1,908,0,0,50.7218,1,1,0,0,1,1,0,0,0,0,4323,0,1,39.6878,1,1,0,0,1,1,0,0,0,0,None,None
494,55,584.047,0,1,1,1600,0,0,22.1385,1,1,0,0,1,1,0,0,0,0,8905,0,1,36.5661,1,1,0,0,1,1,0,0,0,0,None,None
